Date;Time of day;Balancing energy volume[MWh];Balancing energy price[Euro/MWh]
Dec 23, 2016;11:00 AM;314;72.11
Dec 23, 2016;11:15 AM;67;77.5
Dec 23, 2016;11:30 AM;-188;7.5
Dec 23, 2016;11:45 AM;-305;5.13
Dec 23, 2016;12:00 PM;-638;4.46
Dec 23, 2016;12:15 PM;-456;5.01
Dec 23, 2016;12:30 PM;-149;-4.49
Dec 23, 2016;12:45 PM;131;46.51
Dec 23, 2016;1:00 PM;-147;-7.93
Dec 23, 2016;1:15 PM;-265;7.38
Dec 23, 2016;1:30 PM;77;55.51
Dec 23, 2016;1:45 PM;-23;-63.47
Dec 23, 2016;2:00 PM;186;66.36
Dec 23, 2016;2:15 PM;545;77.03
Dec 23, 2016;2:30 PM;677;66.41
Dec 23, 2016;2:45 PM;202;61.2
Dec 23, 2016;3:00 PM;5;77.5
Dec 23, 2016;3:15 PM;12;77.5
Dec 23, 2016;3:30 PM;10;77.5
Dec 23, 2016;3:45 PM;-255;7.91
Dec 23, 2016;4:00 PM;-176;0.09
Dec 23, 2016;4:15 PM;63;77.5
Dec 23, 2016;4:30 PM;180;71.91
Dec 23, 2016;4:45 PM;190;77.24
Dec 23, 2016;5:00 PM;683;63.93
Dec 23, 2016;5:15 PM;614;69.17
Dec 23, 2016;5:30 PM;577;100.02
Dec 23, 2016;5:45 PM;357;45.67
Dec 23, 2016;6:00 PM;376;72.47
Dec 23, 2016;6:15 PM;521;134.17
Dec 23, 2016;6:30 PM;106;40.94
Dec 23, 2016;6:45 PM;476;45.08
Dec 23, 2016;7:00 PM;316;93.84
Dec 23, 2016;7:15 PM;46;152.67
Dec 23, 2016;7:30 PM;56;77.5
Dec 23, 2016;7:45 PM;-10;-64.19
Dec 23, 2016;8:00 PM;3;138.75
Dec 23, 2016;8:15 PM;-8;-68.65
Dec 23, 2016;8:30 PM;-106;-3.54
Dec 23, 2016;8:45 PM;-278;-16.64
Dec 23, 2016;9:00 PM;-323;-20.45
Dec 23, 2016;9:15 PM;-53;-40.55
Dec 23, 2016;9:30 PM;-208;-18.44
Dec 23, 2016;9:45 PM;-397;-15.09
Dec 23, 2016;10:00 PM;506;66.4
Dec 23, 2016;10:15 PM;577;63.34
Dec 23, 2016;10:30 PM;290;107.06
Dec 23, 2016;10:45 PM;-352;-103.26
Dec 23, 2016;11:00 PM;-376;-8.78
Dec 23, 2016;11:15 PM;77;50.03
Dec 23, 2016;11:30 PM;49;62.5
Dec 23, 2016;11:45 PM;-82;-5.16
Dec 24, 2016;12:00 AM;437;83.18
Dec 24, 2016;12:15 AM;363;77.61
Dec 24, 2016;12:30 AM;494;65.31
Dec 24, 2016;12:45 AM;71;44.65
Dec 24, 2016;1:00 AM;111;83.24
Dec 24, 2016;1:15 AM;283;60.12
Dec 24, 2016;1:30 AM;146;69.09
Dec 24, 2016;1:45 AM;2;-62.5
Dec 24, 2016;2:00 AM;41;105.8
Dec 24, 2016;2:15 AM;46;80.93
Dec 24, 2016;2:30 AM;98;40.46
Dec 24, 2016;2:45 AM;-69;-0.97
Dec 24, 2016;3:00 AM;-101;11.82
Dec 24, 2016;3:15 AM;-102;11.82
Dec 24, 2016;3:30 AM;3;-62.5
Dec 24, 2016;3:45 AM;155;62.5
Dec 24, 2016;4:00 AM;-269;3.26
Dec 24, 2016;4:15 AM;-477;-11.04
Dec 24, 2016;4:30 AM;-380;-2.86
Dec 24, 2016;4:45 AM;-242;8.27
Dec 24, 2016;5:00 AM;-264;-3.09
Dec 24, 2016;5:15 AM;-190;-8.27
Dec 24, 2016;5:30 AM;-192;5.61
Dec 24, 2016;5:45 AM;-75;12.36
Dec 24, 2016;6:00 AM;-387;-74.43
Dec 24, 2016;6:15 AM;-115;1.95
Dec 24, 2016;6:30 AM;-66;2.05
Dec 24, 2016;6:45 AM;-184;13.89
Dec 24, 2016;7:00 AM;-134;-127.76
Dec 24, 2016;7:15 AM;299;65.27
Dec 24, 2016;7:30 AM;364;85.96
Dec 24, 2016;7:45 AM;318;87.18
Dec 24, 2016;8:00 AM;455;86.03
Dec 24, 2016;8:15 AM;449;85.55
Dec 24, 2016;8:30 AM;217;77.28
Dec 24, 2016;8:45 AM;435;116.72
Dec 24, 2016;9:00 AM;489;90.38
Dec 24, 2016;9:15 AM;284;84.73
Dec 24, 2016;9:30 AM;226;79.53
Dec 24, 2016;9:45 AM;168;78.57
Dec 24, 2016;10:00 AM;-11;-77.45
Dec 24, 2016;10:15 AM;-416;-5.57
Dec 24, 2016;10:30 AM;-508;-16.41
Dec 24, 2016;10:45 AM;-449;-26.61
Dec 24, 2016;11:00 AM;-90;-31.94
Dec 24, 2016;11:15 AM;-239;9.66
Dec 24, 2016;11:30 AM;-451;-4.99
Dec 24, 2016;11:45 AM;-610;-16.52
Dec 24, 2016;12:00 PM;-189;19.77
Dec 24, 2016;12:15 PM;-84;5.01
Dec 24, 2016;12:30 PM;-49;-18.05
Dec 24, 2016;12:45 PM;-302;8.25
Dec 24, 2016;1:00 PM;426;79.76
Dec 24, 2016;1:15 PM;413;96.24
Dec 24, 2016;1:30 PM;181;56.6
Dec 24, 2016;1:45 PM;108;57.12
Dec 24, 2016;2:00 PM;-124;7.86
Dec 24, 2016;2:15 PM;411;85.04
Dec 24, 2016;2:30 PM;666;94.67
Dec 24, 2016;2:45 PM;692;78.8
Dec 24, 2016;3:00 PM;948;101.68
Dec 24, 2016;3:15 PM;427;105.26
Dec 24, 2016;3:30 PM;-71;6.28
Dec 24, 2016;3:45 PM;7;116.52
Dec 24, 2016;4:00 PM;13;62.5
Dec 24, 2016;4:15 PM;-299;-2.95
Dec 24, 2016;4:30 PM;41;132.53
Dec 24, 2016;4:45 PM;203;75.74
Dec 24, 2016;5:00 PM;691;61.21
Dec 24, 2016;5:15 PM;672;68.33
Dec 24, 2016;5:30 PM;830;59.44
Dec 24, 2016;5:45 PM;383;42.4
Dec 24, 2016;6:00 PM;14;-74
Dec 24, 2016;6:15 PM;-520;-27.74
Dec 24, 2016;6:30 PM;-497;-34.47
Dec 24, 2016;6:45 PM;-342;-19.08
Dec 24, 2016;7:00 PM;-432;-23.7
Dec 24, 2016;7:15 PM;-844;-49.17
Dec 24, 2016;7:30 PM;-1,099;-94.38
Dec 24, 2016;7:45 PM;-1,291;-77.79
Dec 24, 2016;8:00 PM;-1,005;-4.62
Dec 24, 2016;8:15 PM;-650;7.21
Dec 24, 2016;8:30 PM;-626;1.46
Dec 24, 2016;8:45 PM;-897;-25.34
Dec 24, 2016;9:00 PM;-180;-0.62
Dec 24, 2016;9:15 PM;-55;-21.28
Dec 24, 2016;9:30 PM;-128;-0.62
Dec 24, 2016;9:45 PM;70;42.84
Dec 24, 2016;10:00 PM;892;85.44
Dec 24, 2016;10:15 PM;285;60.17
Dec 24, 2016;10:30 PM;69;94.35
Dec 24, 2016;10:45 PM;-40;-26.59
Dec 24, 2016;11:00 PM;-101;-2.27
Dec 24, 2016;11:15 PM;-180;-2.27
Dec 24, 2016;11:30 PM;-86;-33.93
Dec 24, 2016;11:45 PM;-68;-6.21
Dec 25, 2016;12:00 AM;-989;-45.36
Dec 25, 2016;12:15 AM;-804;-44.47
Dec 25, 2016;12:30 AM;-839;-56.23
Dec 25, 2016;12:45 AM;-512;-53.89
Dec 25, 2016;1:00 AM;-141;-152.58
Dec 25, 2016;1:15 AM;-355;-8
Dec 25, 2016;1:30 AM;-303;-8
Dec 25, 2016;1:45 AM;-341;-8
Dec 25, 2016;2:00 AM;-262;-12.43
Dec 25, 2016;2:15 AM;-206;-12.43
Dec 25, 2016;2:30 AM;-416;-20.54
Dec 25, 2016;2:45 AM;-456;-18.7
Dec 25, 2016;3:00 AM;79;101.45
Dec 25, 2016;3:15 AM;11;62.5
Dec 25, 2016;3:30 AM;-151;-9.31
Dec 25, 2016;3:45 AM;-359;-10.9
Dec 25, 2016;4:00 AM;-253;-2.94
Dec 25, 2016;4:15 AM;-400;-12.74
Dec 25, 2016;4:30 AM;-14;-85.04
Dec 25, 2016;4:45 AM;-40;-8.11
Dec 25, 2016;5:00 AM;-339;-9.63
Dec 25, 2016;5:15 AM;-188;-1.66
Dec 25, 2016;5:30 AM;-204;-2.44
Dec 25, 2016;5:45 AM;-224;-6.97
Dec 25, 2016;6:00 AM;-695;-67.9
Dec 25, 2016;6:15 AM;-753;-110.39
Dec 25, 2016;6:30 AM;-423;-6.57
Dec 25, 2016;6:45 AM;-314;-1.27
Dec 25, 2016;7:00 AM;-260;2.74
Dec 25, 2016;7:15 AM;-339;7.36
Dec 25, 2016;7:30 AM;-497;10.96
Dec 25, 2016;7:45 AM;-739;10.08
Dec 25, 2016;8:00 AM;80;124.7
Dec 25, 2016;8:15 AM;555;107.37
Dec 25, 2016;8:30 AM;473;92.81
Dec 25, 2016;8:45 AM;409;82.35
Dec 25, 2016;9:00 AM;198;71.51
Dec 25, 2016;9:15 AM;105;86.93
Dec 25, 2016;9:30 AM;5;71.65
Dec 25, 2016;9:45 AM;-49;-5.17
Dec 25, 2016;10:00 AM;105;65.51
Dec 25, 2016;10:15 AM;103;70.82
Dec 25, 2016;10:30 AM;154;63.88
Dec 25, 2016;10:45 AM;128;66.17
Dec 25, 2016;11:00 AM;255;82.05
Dec 25, 2016;11:15 AM;29;121.64
Dec 25, 2016;11:30 AM;-46;-7.93
Dec 25, 2016;11:45 AM;-373;-11.25
Dec 25, 2016;12:00 PM;-658;-22.51
Dec 25, 2016;12:15 PM;-457;-19.65
Dec 25, 2016;12:30 PM;-578;-23.76
Dec 25, 2016;12:45 PM;-709;-51.34
Dec 25, 2016;1:00 PM;-441;-25.01
Dec 25, 2016;1:15 PM;-200;-6.66
Dec 25, 2016;1:30 PM;-167;-6.65
Dec 25, 2016;1:45 PM;-194;-13.74
Dec 25, 2016;2:00 PM;29;8.01
Dec 25, 2016;2:15 PM;163;17.96
Dec 25, 2016;2:30 PM;137;20.15
Dec 25, 2016;2:45 PM;20;42.7
Dec 25, 2016;3:00 PM;-268;-8.52
Dec 25, 2016;3:15 PM;-109;-2.54
Dec 25, 2016;3:30 PM;-89;-2.54
Dec 25, 2016;3:45 PM;-208;-2.54
Dec 25, 2016;4:00 PM;-227;-2.1
Dec 25, 2016;4:15 PM;-233;-9.59
Dec 25, 2016;4:30 PM;0;-62.5
Dec 25, 2016;4:45 PM;-275;-17.75
Dec 25, 2016;5:00 PM;-484;-87.85
Dec 25, 2016;5:15 PM;-575;-186.05
Dec 25, 2016;5:30 PM;-496;-73.66
Dec 25, 2016;5:45 PM;-513;-22.05
Dec 25, 2016;6:00 PM;-227;-15.28
Dec 25, 2016;6:15 PM;-209;-2.47
Dec 25, 2016;6:30 PM;-396;-32.47
Dec 25, 2016;6:45 PM;-687;-56.03
Dec 25, 2016;7:00 PM;-1,016;-71.66
Dec 25, 2016;7:15 PM;-762;-50.97
Dec 25, 2016;7:30 PM;-437;-30.23
Dec 25, 2016;7:45 PM;-303;-27.4
Dec 25, 2016;8:00 PM;-778;-58.7
Dec 25, 2016;8:15 PM;-908;-83.37
Dec 25, 2016;8:30 PM;-859;-63.82
Dec 25, 2016;8:45 PM;-388;-28.9
Dec 25, 2016;9:00 PM;-9;-74
Dec 25, 2016;9:15 PM;-99;-16.43
Dec 25, 2016;9:30 PM;-221;-5.33
Dec 25, 2016;9:45 PM;-541;-32.45
Dec 25, 2016;10:00 PM;-96;-65.26
Dec 25, 2016;10:15 PM;-236;-3.74
Dec 25, 2016;10:30 PM;-101;-13.53
Dec 25, 2016;10:45 PM;-499;-33.81
Dec 25, 2016;11:00 PM;-283;-23.7
Dec 25, 2016;11:15 PM;-458;-26.82
Dec 25, 2016;11:30 PM;-529;-39.96
Dec 25, 2016;11:45 PM;-506;-53.71
Dec 26, 2016;12:00 AM;-473;-77.97
Dec 26, 2016;12:15 AM;-901;-152.75
Dec 26, 2016;12:30 AM;-529;-334.86
Dec 26, 2016;12:45 AM;-320;-223.69
Dec 26, 2016;1:00 AM;-50;-138.43
Dec 26, 2016;1:15 AM;-522;-199.83
Dec 26, 2016;1:30 AM;-581;-48.63
Dec 26, 2016;1:45 AM;-647;-39.29
Dec 26, 2016;2:00 AM;-172;-80.42
Dec 26, 2016;2:15 AM;-306;-33.95
Dec 26, 2016;2:30 AM;-301;-33.95
Dec 26, 2016;2:45 AM;-377;-33.95
Dec 26, 2016;3:00 AM;-167;-33.92
Dec 26, 2016;3:15 AM;-224;-33.92
Dec 26, 2016;3:30 AM;160;38.51
Dec 26, 2016;3:45 AM;250;20.98
Dec 26, 2016;4:00 AM;396;52.25
Dec 26, 2016;4:15 AM;174;41.75
Dec 26, 2016;4:30 AM;253;125.57
Dec 26, 2016;4:45 AM;534;214.72
Dec 26, 2016;5:00 AM;-239;-39.16
Dec 26, 2016;5:15 AM;-287;-39.16
Dec 26, 2016;5:30 AM;-52;-39.16
Dec 26, 2016;5:45 AM;-154;-39.16
Dec 26, 2016;6:00 AM;-556;-40.3
Dec 26, 2016;6:15 AM;-858;-53.27
Dec 26, 2016;6:30 AM;-640;-40.3
Dec 26, 2016;6:45 AM;-630;-40.3
Dec 26, 2016;7:00 AM;-597;-38.94
Dec 26, 2016;7:15 AM;-575;-38.94
Dec 26, 2016;7:30 AM;-243;-38.94
Dec 26, 2016;7:45 AM;-209;-38.94
Dec 26, 2016;8:00 AM;115;103.84
Dec 26, 2016;8:15 AM;-40;-12.79
Dec 26, 2016;8:30 AM;-214;-12.79
Dec 26, 2016;8:45 AM;-289;-12.79
Dec 26, 2016;9:00 AM;-218;-0.3
Dec 26, 2016;9:15 AM;-4;-101.35
Dec 26, 2016;9:30 AM;138;141.03
Dec 26, 2016;9:45 AM;124;135.42
Dec 26, 2016;10:00 AM;259;185.21
Dec 26, 2016;10:15 AM;29;105.36
Dec 26, 2016;10:30 AM;-175;1.87
Dec 26, 2016;10:45 AM;-182;-9.34
Dec 26, 2016;11:00 AM;-301;-10.49
Dec 26, 2016;11:15 AM;-373;-13.2
Dec 26, 2016;11:30 AM;-201;4.34
Dec 26, 2016;11:45 AM;-281;5.81
Dec 26, 2016;12:00 PM;-228;0.71
Dec 26, 2016;12:15 PM;35;111.37
Dec 26, 2016;12:30 PM;-18;-83.98
Dec 26, 2016;12:45 PM;-185;-10.82
Dec 26, 2016;1:00 PM;209;166.58
Dec 26, 2016;1:15 PM;130;79.13
Dec 26, 2016;1:30 PM;565;90.14
Dec 26, 2016;1:45 PM;773;105.56
Dec 26, 2016;2:00 PM;813;254.85
Dec 26, 2016;2:15 PM;763;132.48
Dec 26, 2016;2:30 PM;849;132.28
Dec 26, 2016;2:45 PM;872;171.99
Dec 26, 2016;3:00 PM;290;131.88
Dec 26, 2016;3:15 PM;192;66.91
Dec 26, 2016;3:30 PM;-51;-17.65
Dec 26, 2016;3:45 PM;-237;-11.16
Dec 26, 2016;4:00 PM;-681;-101.3
Dec 26, 2016;4:15 PM;-255;-18.92
Dec 26, 2016;4:30 PM;36;113.98
Dec 26, 2016;4:45 PM;-8;-99.92
Dec 26, 2016;5:00 PM;201;79.73
Dec 26, 2016;5:15 PM;66;125.62
Dec 26, 2016;5:30 PM;42;124.41
Dec 26, 2016;5:45 PM;-266;-25.71
Dec 26, 2016;6:00 PM;-301;-16.05
Dec 26, 2016;6:15 PM;-83;-14.19
Dec 26, 2016;6:30 PM;-112;-20.83
Dec 26, 2016;6:45 PM;-287;-33.83
Dec 26, 2016;7:00 PM;-49;-88.27
Dec 26, 2016;7:15 PM;-321;-32.43
Dec 26, 2016;7:30 PM;-420;-32.03
Dec 26, 2016;7:45 PM;-240;-23.72
Dec 26, 2016;8:00 PM;-30;-93.61
Dec 26, 2016;8:15 PM;-110;-81.23
Dec 26, 2016;8:30 PM;-36;-95.75
Dec 26, 2016;8:45 PM;-159;-22.62
Dec 26, 2016;9:00 PM;34;118.85
Dec 26, 2016;9:15 PM;135;66.13
Dec 26, 2016;9:30 PM;421;50.05
Dec 26, 2016;9:45 PM;415;25.83
Dec 26, 2016;10:00 PM;937;224.14
Dec 26, 2016;10:15 PM;576;118.29
Dec 26, 2016;10:30 PM;591;112.27
Dec 26, 2016;10:45 PM;473;83.19
Dec 26, 2016;11:00 PM;429;142.16
Dec 26, 2016;11:15 PM;455;91.36
Dec 26, 2016;11:30 PM;75;84.52
Dec 26, 2016;11:45 PM;-37;-43.47
Dec 27, 2016;12:00 AM;-378;-2.59
Dec 27, 2016;12:15 AM;-501;-19.11
Dec 27, 2016;12:30 AM;-445;-29.51
Dec 27, 2016;12:45 AM;-302;-30.78
Dec 27, 2016;1:00 AM;133;130.94
Dec 27, 2016;1:15 AM;-72;-18.27
Dec 27, 2016;1:30 AM;-99;-145.05
Dec 27, 2016;1:45 AM;-29;-121.36
Dec 27, 2016;2:00 AM;306;-24.9
Dec 27, 2016;2:15 AM;112;23.16
Dec 27, 2016;2:30 AM;146;24.98
Dec 27, 2016;2:45 AM;-49;-25.9
Dec 27, 2016;3:00 AM;-350;-32.73
Dec 27, 2016;3:15 AM;-281;-32.73
Dec 27, 2016;3:30 AM;-248;-32.73
Dec 27, 2016;3:45 AM;-230;-32.73
Dec 27, 2016;4:00 AM;-637;-59.94
Dec 27, 2016;4:15 AM;-336;-40.01
Dec 27, 2016;4:30 AM;-245;-40.01
Dec 27, 2016;4:45 AM;-333;-40.01
Dec 27, 2016;5:00 AM;-117;-25.61
Dec 27, 2016;5:15 AM;-43;-58.09
Dec 27, 2016;5:30 AM;369;-6.12
Dec 27, 2016;5:45 AM;332;55.25
Dec 27, 2016;6:00 AM;-272;-63.76
Dec 27, 2016;6:15 AM;-565;-91.06
Dec 27, 2016;6:30 AM;-586;-45.66
Dec 27, 2016;6:45 AM;-974;-157.17
Dec 27, 2016;7:00 AM;-1,120;-177.51
Dec 27, 2016;7:15 AM;-889;-49.53
Dec 27, 2016;7:30 AM;-532;-110.68
Dec 27, 2016;7:45 AM;-285;-14.51
Dec 27, 2016;8:00 AM;-171;-8.39
Dec 27, 2016;8:15 AM;-47;-27.59
Dec 27, 2016;8:30 AM;171;39.5
Dec 27, 2016;8:45 AM;332;37.06
Dec 27, 2016;9:00 AM;347;59.4
Dec 27, 2016;9:15 AM;266;56.52
Dec 27, 2016;9:30 AM;497;66.98
Dec 27, 2016;9:45 AM;176;62.69
Dec 27, 2016;10:00 AM;167;77.8
Dec 27, 2016;10:15 AM;-104;1.19
Dec 27, 2016;10:30 AM;-71;-0.75
Dec 27, 2016;10:45 AM;-234;3.56
Dec 27, 2016;11:00 AM;-131;-1.71
Dec 27, 2016;11:15 AM;-23;-79.41
Dec 27, 2016;11:30 AM;125;75.5
Dec 27, 2016;11:45 AM;116;87.5
Dec 27, 2016;12:00 PM;111;86.31
Dec 27, 2016;12:15 PM;189;69.21
Dec 27, 2016;12:30 PM;271;51.87
Dec 27, 2016;12:45 PM;110;54.3
Dec 27, 2016;1:00 PM;340;57.93
Dec 27, 2016;1:15 PM;531;54.63
Dec 27, 2016;1:30 PM;306;38.65
Dec 27, 2016;1:45 PM;202;34.01
Dec 27, 2016;2:00 PM;-75;15.79
Dec 27, 2016;2:15 PM;53;87.5
Dec 27, 2016;2:30 PM;152;71.78
Dec 27, 2016;2:45 PM;584;79.88
Dec 27, 2016;3:00 PM;350;66.99
Dec 27, 2016;3:15 PM;444;72.24
Dec 27, 2016;3:30 PM;325;71.83
Dec 27, 2016;3:45 PM;319;70.65
Dec 27, 2016;4:00 PM;446;48.52
Dec 27, 2016;4:15 PM;543;69.57
Dec 27, 2016;4:30 PM;802;108.14
Dec 27, 2016;4:45 PM;960;139.43
Dec 27, 2016;5:00 PM;593;79.38
Dec 27, 2016;5:15 PM;182;50.18
Dec 27, 2016;5:30 PM;-126;9.28
Dec 27, 2016;5:45 PM;43;87.5
Dec 27, 2016;6:00 PM;-193;6.4
Dec 27, 2016;6:15 PM;-473;0.36
Dec 27, 2016;6:30 PM;-492;-1.38
Dec 27, 2016;6:45 PM;-469;-1.7
Dec 27, 2016;7:00 PM;53;150.5
Dec 27, 2016;7:15 PM;-254;1.22
Dec 27, 2016;7:30 PM;-555;-2.98
Dec 27, 2016;7:45 PM;-422;1.31
Dec 27, 2016;8:00 PM;-542;40.17
Dec 27, 2016;8:15 PM;-571;0.52
Dec 27, 2016;8:30 PM;-603;11.89
Dec 27, 2016;8:45 PM;-557;8.29
Dec 27, 2016;9:00 PM;-879;18.85
Dec 27, 2016;9:15 PM;-678;10.06
Dec 27, 2016;9:30 PM;-616;-4.71
Dec 27, 2016;9:45 PM;-518;-8.86
Dec 27, 2016;10:00 PM;-378;-1.49
Dec 27, 2016;10:15 PM;-422;-12.94
Dec 27, 2016;10:30 PM;-374;-10.87
Dec 27, 2016;10:45 PM;-309;-25.08
Dec 27, 2016;11:00 PM;-574;-19.07
Dec 27, 2016;11:15 PM;-295;-8.85
Dec 27, 2016;11:30 PM;-324;-14
Dec 27, 2016;11:45 PM;-557;-47.55
Dec 28, 2016;12:00 AM;-336;-36.32
Dec 28, 2016;12:15 AM;-428;-29.53
Dec 28, 2016;12:30 AM;-312;-14.65
Dec 28, 2016;12:45 AM;-445;-24.11
Dec 28, 2016;1:00 AM;-566;-103.18
Dec 28, 2016;1:15 AM;-877;-79.19
Dec 28, 2016;1:30 AM;-720;-44.92
Dec 28, 2016;1:45 AM;-693;-41.4
Dec 28, 2016;2:00 AM;-342;-8.08
Dec 28, 2016;2:15 AM;-360;-22.73
Dec 28, 2016;2:30 AM;-320;-16.47
Dec 28, 2016;2:45 AM;-433;-17.38
Dec 28, 2016;3:00 AM;-374;-0.56
Dec 28, 2016;3:15 AM;-323;5.8
Dec 28, 2016;3:30 AM;-282;-1.6
Dec 28, 2016;3:45 AM;-361;-11.73
Dec 28, 2016;4:00 AM;-439;-17.62
Dec 28, 2016;4:15 AM;-505;-21.72
Dec 28, 2016;4:30 AM;-383;-11.81
Dec 28, 2016;4:45 AM;-377;8.34
Dec 28, 2016;5:00 AM;-641;-18.05
Dec 28, 2016;5:15 AM;-890;-41.76
Dec 28, 2016;5:30 AM;-800;-19.26
Dec 28, 2016;5:45 AM;-681;-21.53
Dec 28, 2016;6:00 AM;-441;-41.94
Dec 28, 2016;6:15 AM;-857;-78.7
Dec 28, 2016;6:30 AM;-834;-3.63
Dec 28, 2016;6:45 AM;-1,288;-37.41
Dec 28, 2016;7:00 AM;-1,354;-34.27
Dec 28, 2016;7:15 AM;-1,467;-68.7
Dec 28, 2016;7:30 AM;-1,298;-18.01
Dec 28, 2016;7:45 AM;-1,182;25.56
Dec 28, 2016;8:00 AM;-1,059;-17.95
Dec 28, 2016;8:15 AM;-1,143;-77.81
Dec 28, 2016;8:30 AM;-466;-125.41
Dec 28, 2016;8:45 AM;31;87.5
Dec 28, 2016;9:00 AM;582;57.31
Dec 28, 2016;9:15 AM;317;62.68
Dec 28, 2016;9:30 AM;-49;-72.64
Dec 28, 2016;9:45 AM;-242;11.01
Dec 28, 2016;10:00 AM;-443;8.95
Dec 28, 2016;10:15 AM;-330;6
Dec 28, 2016;10:30 AM;161;84.3
Dec 28, 2016;10:45 AM;113;87.5
Dec 28, 2016;11:00 AM;523;135.13
Dec 28, 2016;11:15 AM;304;58.99
Dec 28, 2016;11:30 AM;324;64.92
Dec 28, 2016;11:45 AM;367;78.19
Dec 28, 2016;12:00 PM;8;87.5
Dec 28, 2016;12:15 PM;-168;17.01
Dec 28, 2016;12:30 PM;-104;7.26
Dec 28, 2016;12:45 PM;-333;17.32
Dec 28, 2016;1:00 PM;-656;17.39
Dec 28, 2016;1:15 PM;-862;0.82
Dec 28, 2016;1:30 PM;-664;10.22
Dec 28, 2016;1:45 PM;-582;13.09
Dec 28, 2016;2:00 PM;-824;17.89
Dec 28, 2016;2:15 PM;-629;6.78
Dec 28, 2016;2:30 PM;-490;10.97
Dec 28, 2016;2:45 PM;-543;6.88
Dec 28, 2016;3:00 PM;90;87.5
Dec 28, 2016;3:15 PM;196;56.19
Dec 28, 2016;3:30 PM;58;80.24
Dec 28, 2016;3:45 PM;-157;10.04
Dec 28, 2016;4:00 PM;102;58.29
Dec 28, 2016;4:15 PM;76;100.5
Dec 28, 2016;4:30 PM;-143;10.76
Dec 28, 2016;4:45 PM;-19;-41.76
Dec 28, 2016;5:00 PM;-195;11.19
Dec 28, 2016;5:15 PM;-33;-22.59
Dec 28, 2016;5:30 PM;84;84.69
Dec 28, 2016;5:45 PM;213;70
Dec 28, 2016;6:00 PM;261;68.33
Dec 28, 2016;6:15 PM;255;68.62
Dec 28, 2016;6:30 PM;124;63.57
Dec 28, 2016;6:45 PM;81;71.75
Dec 28, 2016;7:00 PM;11;87.5
Dec 28, 2016;7:15 PM;-242;27.85
Dec 28, 2016;7:30 PM;-235;56.28
Dec 28, 2016;7:45 PM;-204;14.92
Dec 28, 2016;8:00 PM;-460;51.4
Dec 28, 2016;8:15 PM;-614;7.91
Dec 28, 2016;8:30 PM;-379;5.27
Dec 28, 2016;8:45 PM;-273;-4.04
Dec 28, 2016;9:00 PM;-212;10.13
Dec 28, 2016;9:15 PM;-265;1.52
Dec 28, 2016;9:30 PM;-65;-58.45
Dec 28, 2016;9:45 PM;244;145.41
